,,,,,,,,,,,,,,,,,,,,
Código,Categoria,Descrição da Receita,Janeiro,Fevereiro,Março,Abril,Maio,Junho,Julho,Agosto,Setembro,Outubro,Novembro,Dezembro,Total,Orçado Receitas,Repasse,2025,Atualização Quadrimestral,% Atualização 
11180111000,Impostos,Propriedade Predial e Territorial Urbana - Principal ,"R$ 2.219,59","R$ 0,00","R$ 2,40","R$ 0,00",,,,,,,,,"R$ 2.221,99","R$ 2.000.000,00",,,,
11180112000,Impostos,Propriedade Predial e Territorial Urbana - Multas e Juros ,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 1.500,00",,,,
11180113000,Impostos,Propriedade Predial e Territorial Urbana - Dívida Ativa ,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 100.000,00",,,,
11180114000,Impostos,Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros ,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 50.000,00",,,,
11180141000,Impostos,Transmissão “Inter Vivos” de Bens Imóveis e de Direitos Reais sobre Imóveis - Principal ,"R$ 135.384,91","R$ 116.755,89","R$ 132.710,93","R$ 21.590,30",,,,,,,,,"R$ 406.442,03","R$ 1.550.000,00",,,,
11180142000,Impostos,Transmissão “Inter Vivos” de Bens Imóveis e de Direitos Reais sobre Imóveis - Multas e Juros ,"R$ 27.709,98","R$ 27.163,78","R$ 23.364,87","R$ 155,56",,,,,,,,,"R$ 78.394,19","R$ 1.000,00",,,,
11180143000,Impostos,Transmissão “Inter Vivos” de Bens Imóveis e de Direitos Reais sobre Imóveis - Dívida ,"R$ 19,20","R$ 0,00","R$ 0,00","R$ 23,87",,,,,,,,,"R$ 43,07","R$ 1.000,00",,,,
11180144000,Impostos,Transmissão “Inter Vivos” de Bens Imóveis e de Direitos Reais sobre Imóveis - Dívida ,"R$ 27,59","R$ 0,00","R$ 0,00","R$ 17,95",,,,,,,,,"R$ 45,54","R$ 1.000,00",,,,
11130311000,Impostos,Renda - Retido na Fonte - Trabalho - Principal ,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 1.650.000,00",,,,
11130341000,Impostos,Renda - Retido na Fonte - Outros Rendimentos ,"R$ 11.191,05","R$ 13.747,93","R$ 21.510,61","R$ 10.254,87",,,,,,,,,"R$ 56.704,46","R$ 300.000,00",,,,
11180231000,Impostos,Serviços de Qualquer Natureza - Principal ,"R$ 196.142,48","R$ 54.277,68","R$ 106.527,86","R$ 37.618,00",,,,,,,,,"R$ 394.566,02","R$ 1.550.000,00",,,,
11180232000,Impostos,Serviços de Qualquer Natureza - Multas e Juros ,"R$ 383,02","R$ 427,54","R$ 88,64","R$ 0,00",,,,,,,,,"R$ 899,20","R$ 4.000,00",,,,
11180233000,Impostos, Serviços de Qualquer Natureza - Dívida Ativa ,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 32.000,00",,,,
11180234000,Impostos,Serviços de Qualquer Natureza - Dívida Ativa - Multas e Juros ,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 1.500,00",,,,
17180121000,Cota-Parte ,Fundo de Participação dos Municípios - Cota Mensal - Principal ,"R$ 1.714.827,92","R$ 2.156.052,43","R$ 106.527,86","R$ 928.174,07",,,,,,,,,"R$ 4.905.582,28","R$ 18.000.000,00",,,,
17180131000,Cota-Parte ,Fundo de Participação do Municípios – 1% Cota entregue no mês de dezembro - Principal ,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 1.750.000,00",,,,
17180141000,Cota-Parte ,Cota-Parte do Fundo de Participação dos Municípios - 1% Cota entregue no mês de julho e setembro - Principal ,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 2.923.500,00",,,,
17180151000,Cota-Parte ,Imposto Sobre a Propriedade Territorial Rural - Principal,"R$ 6.084,31","R$ 4.601,68","R$ 3.562,54","R$ 3.205,69",,,,,,,,,"R$ 17.454,22","R$ 500.000,00",,,,
17280111000,Cota-Parte ,ICMS - Principal ,"R$ 2.057.018,94","R$ 1.681.896,18","R$ 2.275.367,76","R$ 3.128.803,43",,,,,,,,,"R$ 9.143.086,31","R$ 30.000.000,00",,,,
17280121000,Cota-Parte ,IPVA - Principal ,"R$ 364.492,07","R$ 657.163,20","R$ 363.420,61","R$ 292.917,17",,,,,,,,,"R$ 1.677.993,05","R$ 3.000.000,00",,,,
17280131000,Cota-Parte ,IPI - Municípios - Principal ,"R$ 24.439,23","R$ 25.646,39","R$ 25.294,18","R$ 0,00",,,,,,,,,"R$ 75.379,80","R$ 250.000,00",,,,
9517180121000,Dedução FUNDEB,Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal,"-R$ 342.965,58","-R$ 431.210,48","-R$ 261.124,03","-R$ 185.634,80",,,,,,,,,"-R$ 1.220.934,89","-R$ 3.600.000,00",,,,
9517180151000,Dedução FUNDEB,Cota-Parte do Imposto Sobre a Propriedade Territorial Rural - Principal ,"-R$ 1.216,85","-R$ 920,32","-R$ 712,49","-R$ 641,13",,,,,,,,,"-R$ 3.490,79","-R$ 100.000,00",,,,
9517180611000,Dedução FUNDEB,Transferência Financeira do ICMS – Desoneração – L.C. No 87/96 - Principal ,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 0,00",,,,
9517280111000,Dedução FUNDEB,Cota-Parte do ICMS - Principal ,"-R$ 411.403,77","-R$ 336.379,22","-R$ 455.073,53","-R$ 625.760,68",,,,,,,,,"-R$ 1.828.617,20","-R$ 6.000.000,00",,,,
9517280121000,Dedução FUNDEB,Cota-Parte do IPVA - Principal ,"-R$ 72.898,33","-R$ 131.432,56","-R$ 72.684,04","-R$ 35.798,88",,,,,,,,,"-R$ 312.813,81","-R$ 600.000,00",,,,
9517280131000,Dedução FUNDEB,Cota-Parte do IPI - Municípios - Principal,"-R$ 4.887,83","-R$ 5.129,27","-R$ 5.058,82","R$ 0,00",,,,,,,,,"-R$ 15.075,92","-R$ 50.000,00",,,,
17515001000,FUNDEB,Principal ,"R$ 523.877,29","R$ 613.969,34","R$ 539.026,06","R$ 727.372,39",,,,,,,,,"R$ 2.404.245,08","R$ 5.500.000,00","R$ 6.761.202,38","R$ 6.070.279,40","R$ 6.689.754,53","-1,06%"
13210111002,FUNDEB,Rendimentos  FUNDED,"R$ 12.421,63","R$ 7.537,32","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 19.958,95","R$ 105.000,00",,,,
17155201000,FUNDEB,VAAR ,"R$ 83.174,63","R$ 31.787,37","R$ 34.677,13","R$ 0,00",,,,,,,,,"R$ 149.639,13","R$ 449.000,00","R$ 577.952,11","R$ 369.729,56",,
17155301000,FUNDEB,ETI,"R$ 14.210,63","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 14.210,63","R$ 0,00",,,,
17155200000,FUNDEB,VAAT,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 0,00",,,,
17145201000,Tranferência Programas Federais ,PNAE,"R$ 0,00","R$ 15.841,75","R$ 15.841,75","R$ 15.841,75",,,,,,,,,"R$ 47.525,25","R$ 109.000,00","R$ 126.734,00","R$ 110.728,00",,
13210111016,Remunerações Bancárias,Rendimentos PNAE,"R$ 15,71","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 15,71","R$ 5.000,00",,,,
17145301000,Tranferência Programas Federais ,PNATE,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 19.760,71",,,,,,,,,"R$ 19.760,71","R$ 64.000,00","R$ 39.521,42","R$ 48.085,70",,
13210111017,Remunerações Bancárias,Rendimentos PNATE,"R$ 158,18","R$ 150,74","R$ 366,31","R$ 0,00",,,,,,,,,"R$ 675,23","R$ 1.000,00",,,,
,Tranferência Programas Estaduais,PTE,"R$ 0,00","R$ 40.107,44","R$ 40.107,44","R$ 25.320,48","R$ 42.219,86",,,,,,,,"R$ 147.755,22","R$ 125.000,00","R$ 422.198,60","R$ 401.074,40",,
13210111023,Remunerações Bancárias,Rendimentos PTE,"R$ 1.603,61","R$ 1.325,39","R$ 1.249,74","R$ 0,00",,,,,,,,,"R$ 4.178,74","R$ 12.000,00",,,,
17145001000,Tranferência Programas Federais ,QESE,"R$ 61.648,78","R$ 39.215,92","R$ 40.423,70","R$ 40.365,97","R$ 39.495,23",,,,,,,,"R$ 221.149,60","R$ 695.000,00","R$ 530.532,99","R$ 426.966,81",,
13210111015,Remunerações Bancárias,Rendimentos QESE,"R$ 1.227,70","R$ 1.385,85","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 2.613,55","R$ 40.000,00",,,,