,,,,,,,,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago
Categoria ,Ficha,Elemento,Fonte,Orçado,Creditado,Anulado,Saldo,Janeiro,Janeiro,Janeiro,Fevereiro,Fevereiro,Fevereiro,Março,Março,Março,Abril ,Abril ,Abril ,Maio,Maio,Maio,Junho,Junho,Junho,Julho,Julho,Julho,Agosto,Agosto,Agosto,Setembro,Setembro,Setembro,Outubro,Outubro,Outubro,Novembro,Novembro,Novembro,Dezembro,Dezembro,Dezembro,Total,Total,Total
Atenção Primária,468,Obras e Instalações,1500,"R$ 42.350,00",,,"R$ 42.350,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,469,Obras e Instalações,1600,"R$ 129.800,00",,"R$ 105.000,00","R$ 24.800,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,470,Obras e Instalações,1621,"R$ 5.500,00","R$ 20.000,00","R$ 5.400,00","R$ 20.100,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,471,Obras e Instalações,1631,"R$ 161.700,00",,,"R$ 161.700,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,472,Equipamentos e Materiais Permanentes,1500,"R$ 61.600,00",,,"R$ 61.600,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,473,Equipamentos e Materiais Permanentes,1600,"R$ 22.000,00",,,"R$ 8.122,42","R$ 0,00","R$ 0,00","R$ 0,00","R$ 13.877,58","R$ 0,00","R$ 0,00","R$ 0,00","R$ 8.677,98","R$ 8.677,98",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 13.877,58","R$ 8.677,98","R$ 8.677,98"
Atenção Primária,474,Equipamentos e Materiais Permanentes,1621,"R$ 13.552,00",,"R$ 2.000,00","R$ 5.448,81","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 6.103,19","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 6.103,19","R$ 0,00","R$ 0,00"
Atenção Primária,475,Equipamentos e Materiais Permanentes,1631,"R$ 143.000,00",,,"R$ 143.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,476,Contratação por tempo Determinado,1500,"R$ 110.000,00",,"R$ 2.000,00","R$ 22.363,48","R$ 28.951,77","R$ 28.951,77","R$ 28.951,77","R$ 25.121,43","R$ 25.121,43","R$ 25.121,43","R$ 31.563,32","R$ 31.563,32","R$ 31.563,32",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 85.636,52","R$ 85.636,52","R$ 85.636,52"
Atenção Primária,479,Vencimentos e Vantagens Fixas - Pessoal Civil,1500,"R$ 960.000,00",,,"R$ 258.160,21","R$ 194.514,34","R$ 194.514,34","R$ 194.514,34","R$ 257.495,33","R$ 257.495,33","R$ 257.495,33","R$ 249.830,12","R$ 249.830,12","R$ 249.830,12",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 701.839,79","R$ 701.839,79","R$ 701.839,79"
Atenção Primária,483,Obrigações Patronais,1500,"R$ 198.626,00","R$ 192.000,00",,"R$ 4.561,29","R$ 118.315,90","R$ 118.315,90","R$ 135,08","R$ 132.883,44","R$ 132.883,44","R$ 118.315,90","R$ 134.865,37","R$ 134.865,37","R$ 132.883,44",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 386.064,71","R$ 386.064,71","R$ 251.334,42"
Atenção Primária,485,Outras Despesas Variáveis - Pessoal Civil,1500,"R$ 69.542,00",,,"R$ 69.542,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,487,Diárias - Pessoal Civil,1500,"R$ 407,00",,,"R$ 407,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,489,Materiais de Consumo,1500,"R$ 100.771,00",,,"R$ 42.606,60","R$ 0,00","R$ 0,00","R$ 0,00","R$ 1.400,00","R$ 1.400,00","R$ 28,00","R$ 56.764,40","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 58.164,40","R$ 1.400,00","R$ 28,00"
Atenção Primária,493,Serviços de Terceiro PF,1500,"R$ 43.164,00",,,"R$ 16.265,30","R$ 20.139,22","R$ 5.449,74","R$ 50,69","R$ 0,00","R$ 5.449,74","R$ 6.980,58","R$ 6.759,48","R$ 5.449,74","R$ 3.918,90",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 26.898,70","R$ 16.349,22","R$ 10.950,17"
Atenção Primária,496,Serviços de Terceiros PJ,1500,"R$ 181.720,00",,,"R$ 84.421,54","R$ 35.540,22","R$ 0,00","R$ 0,00","R$ 480,00","R$ 7.017,51","R$ 1.887,18","R$ 61.278,24","R$ 20.498,92","R$ 7.404,55",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 97.298,46","R$ 27.516,43","R$ 9.291,73"
Atenção Primária,499,Auxílio-Alimentação,1500,"R$ 256.267,00",,,"R$ 124.970,34","R$ 42.925,00","R$ 42.925,00","R$ 42.925,00","R$ 45.475,00","R$ 45.475,00","R$ 45.475,00","R$ 42.896,66","R$ 42.896,66","R$ 42.896,66",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 131.296,66","R$ 131.296,66","R$ 131.296,66"
Atenção Primária,477,Contratação por tempo Determinado,1600,"R$ 198.000,00",,,"R$ 193.547,02","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 4.452,98","R$ 4.452,98","R$ 4.452,98",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 4.452,98","R$ 4.452,98","R$ 4.452,98"
Atenção Primária,480,Vencimentos e Vantagens Fixas - Pessoal Civil,1600,"R$ 1.354.507,00",,,"R$ 749.411,05","R$ 209.619,46","R$ 209.619,46","R$ 209.619,46","R$ 185.302,42","R$ 185.302,42","R$ 185.302,42","R$ 210.174,07","R$ 210.174,07","R$ 210.174,07",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 605.095,95","R$ 605.095,95","R$ 605.095,95"
Atenção Primária,484,Obrigações Patronais,1600,"R$ 235.653,00",,,"R$ 235.653,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,486,Outras Despesas Variáveis - Pessoal Civil,1600,"R$ 5.247,00",,,"R$ 5.247,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,488,Diárias - Pessoal Civil,1600,"R$ 770,00",,,"R$ 770,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,490,Materiais de Consumo,1600,"R$ 421.014,00",,,"R$ 372.545,78","R$ 41.181,44","R$ 38.036,19","R$ 37.515,47","R$ 7.286,78","R$ 522,35","R$ 1.043,07","R$ 0,00","R$ 3.936,19","R$ 3.936,19",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 48.468,22","R$ 42.494,73","R$ 42.494,73"
Atenção Primária,494,Serviços de Terceiro PF,1600,"R$ 40.579,00",,,"R$ 40.579,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,497,Serviços de Terceiros PJ,1600,"R$ 138.314,00","R$ 200.000,00",,"R$ 31.896,05","R$ 0,00","R$ 0,00","R$ 0,00","R$ 221.941,95","R$ 67.235,00","R$ 67.235,00","R$ 84.476,00","R$ 108.793,17","R$ 105.663,19",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 306.417,95","R$ 176.028,17","R$ 172.898,19"
Atenção Primária,500,Auxílio-Alimentação,1600,"R$ 196.878,00",,,"R$ 142.194,67","R$ 15.300,00","R$ 15.300,00","R$ 15.300,00","R$ 17.850,00","R$ 17.850,00","R$ 17.850,00","R$ 21.533,33","R$ 21.533,33","R$ 21.533,33",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 54.683,33","R$ 54.683,33","R$ 54.683,33"
Atenção Primária,502,Equipamentos e Materiais Permanentes,1600,"R$ 46.200,00",,,"R$ 46.200,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,478,Contratação por tempo Determinado,1604,"R$ 11.000,00",,,"R$ 11.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,481,Vencimentos e Vantagens Fixas - Pessoal Civil,1604,"R$ 550.000,00",,,"R$ 329.544,00","R$ 74.566,00","R$ 74.566,00","R$ 74.566,00","R$ 74.566,00","R$ 74.566,00","R$ 74.566,00","R$ 71.324,00","R$ 71.324,00","R$ 71.324,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 220.456,00","R$ 220.456,00","R$ 220.456,00"
Atenção Primária,482,Vencimentos e Vantagens Fixas - Pessoal Civil,1605,"R$ 80.000,00",,,"R$ 61.448,73","R$ 7.669,88","R$ 7.096,00","R$ 7.096,00","R$ 7.096,00","R$ 7.669,88","R$ 7.669,88","R$ 3.785,39","R$ 3.785,39","R$ 3.785,39",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 18.551,27","R$ 18.551,27","R$ 18.551,27"
Atenção Primária,1033,Diárias - Pessoal Civil,1621,"R$ 0,00","R$ 3.000,00",,"R$ 1.981,29","R$ 0,00","R$ 0,00","R$ 0,00","R$ 544,44","R$ 171,15","R$ 0,00","R$ 474,27","R$ 302,60","R$ 473,75",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 1.018,71","R$ 473,75","R$ 473,75"
Atenção Primária,491,Materiais de Consumo,1621,"R$ 800.272,00",,,"R$ 453.954,54","R$ 302.936,99","R$ 37.272,67","R$ 436,64","R$ 8.717,98","R$ 77.780,60","R$ 113.940,43","R$ 34.662,49","R$ 26.323,99","R$ 23.694,33",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 346.317,46","R$ 141.377,26","R$ 138.071,40"
Atenção Primária,495,Serviços de Terceiro PF,1621,"R$ 1.100,00",,,"R$ 1.100,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,498,Serviços de Terceiros PJ,1621,"R$ 979.957,00",,,"R$ 452.261,91","R$ 425.637,02","R$ 39.766,94","R$ 1.908,82","R$ 89.574,44","R$ 67.826,12","R$ 105.684,24","R$ 12.483,63","R$ 14.861,06","R$ 5.917,04",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 527.695,09","R$ 122.454,12","R$ 113.510,10"
Atenção Primária,501,Auxílio-Alimentação,1621,"R$ 1.100,00","R$ 2.000,00",,"R$ 550,00","R$ 850,00","R$ 850,00","R$ 850,00","R$ 850,00","R$ 850,00","R$ 850,00","R$ 850,00","R$ 850,00","R$ 850,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 2.550,00","R$ 2.550,00","R$ 2.550,00"
Atenção Primária,492,Materiais de Consumo,1631,"R$ 16.060,00",,,"R$ 16.060,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,503,Materiais de Consumo,1500,"R$ 5.500,00",,,"R$ 5.500,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,505,Serviços de Terceiros PJ,1500,"R$ 5.500,00",,,"R$ 5.500,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,504,Materiais de Consumo,1600,"R$ 33.000,00",,,"R$ 33.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Atenção Primária,506,Serviços de Terceiros PJ,1600,"R$ 5.500,00",,,"R$ 5.500,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,534,Equipamentos e Materiais Permanentes,1500,"R$ 62.920,00",,,"R$ 62.920,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,535,Equipamentos e Materiais Permanentes,1600,"R$ 33.000,00",,,"R$ 33.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,536,Equipamentos e Materiais Permanentes,1621,"R$ 13.552,00","R$ 225.000,00",,"R$ 3.552,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 235.000,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 235.000,00","R$ 0,00","R$ 0,00"
Vigilância,1034,Equipamentos e Materiais Permanentes,2621,"R$ 0,00","R$ 111.199,69",,"R$ 111.199,69","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,537,Obras e Instalações,1500,"R$ 330.000,00",,"R$ 16.000,00","R$ 314.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,538,Obras e Instalações,1600,"R$ 22.000,00",,,"R$ 22.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,539,Obras e Instalações,1621,"R$ 22.000,00",,"R$ 5.000,00","R$ 17.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,540,Obras e Instalações,1631,"R$ 22.000,00",,,"R$ 22.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,509,Contratação por tempo Determinado,1500,"R$ 194.678,00",,,"R$ 194.678,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,512,Vencimentos e Vantagens Fixas - Pessoal Civil,1500,"R$ 57.365,00",,,"R$ 57.365,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,515,Obrigações Patronais,1500,"R$ 75.152,00",,,"R$ 75.152,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,518,Outras Despesas Variáveis - Pessoal Civil,1500,"R$ 21.780,00",,,"R$ 21.780,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,521,Diárias - Pessoal Civil,1500,"R$ 5.500,00",,,"R$ 5.500,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,523,Materiais de Consumo,1500,"R$ 814,00",,,"R$ 814,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,526,Serviços de Terceiro PF,1500,"R$ 23.936,00",,,"R$ 23.936,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,529,Serviços de Terceiros PJ,1500,"R$ 1.243,00",,,"R$ 1.243,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,532,Auxílio-Alimentação,1500,"R$ 3.487,00",,,"R$ 3.487,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,510,Contratação por tempo Determinado,1600,"R$ 220.000,00",,"R$ 200.000,00","R$ 20.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,513,Vencimentos e Vantagens Fixas - Pessoal Civil,1600,"R$ 165.000,00",,"R$ 106.000,00","R$ 59.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,516,Obrigações Patronais,1600,"R$ 55.000,00",,,"R$ 55.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Vigilância,519,Outras Despesas Variáveis - Pessoal Civil,1600,"R$ 2.200,00",,,"R$ 2.200,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
